						              




								Khulna University of Engineering & Technology
                                                             ---------------------------------------------------	

                                    Khulna University of Engineering & Technology commonly known as KUET ,Khulna,is a public
                                    engineering university of Bangladesh emphasizing education and research on engineering and
                                    technology.
        
	                                     Department				                  Seats
	                              Building Engineering and Construction Management	           60
	                              Civil Engineering					           120
	                              Electrical & Electronic Engineering			   120
	                              Mechanical Engineering					   120
	                              Computer Science & Engineering				   120
	                              Electronics and Communication Engineering		           60
	                              Industrial Engineering and Management			   60
	                              Biomedical Engineering					   30
	                              Materials Science and Engineering			           60
	                              Architecture						   40
	                              Urban and Regional Planning				   60
	                              Leather Engineering					   60	
	                              Textile Engineering					   60
	                              Energy Science and Engineering				   30
	                              Chemical Engineering					   30
	                              Mechatronics Engineering				           30
