						
								



								Rajshahi University of Engineering & Technology
                                                              ------------------------------------------------------

			   Rajshahi University of Engineering & Technology, commonly known as RUET, is one of the leading PhD granting public
 			   research universities in Bangladesh. It is one of the most prestigious public universities in the country that 
			   specialises in the field of engineering. Like the other public engineering universities in Bangladesh, the admission
       			   battle of RUET is considered to be one of the toughest in the country as a studenthas to go through the selection 
			   process based on their grades and after getting selected, written examination. RUET was founded in 1964 as 
			   Rajshahi Engineering College with a limited number of students. It was then changed to Bangladesh Institute of 
			   Technology (BIT) in 1986 and was finally renamed Rajshahi University of Engineering & Technology (RUET) in 2003 
			   when it gained a university status. At present, more than 3500 students are pursuing their higher study in this 
      			   green campus including under-graduate and post-graduate with over 250 prominent faculty members in diverse field of 
			   expertise. The medium of instruction and necessary assessment of this university is English.[5]

		
						RUET Department wise Seat Number:

							Department				       Seats
						Civil Engineering 					120
						Urban Planning 						60
						Architecture 						30
						Building Engineering and Construction Management 	30
						Electrical and Electronics Engineering 			120
						Computer Science and Engineering (CSE) 			180
						Electronics and Telecommunication Engineering 		60
						Electrical & Computer Engineering 			60
						Mechanical Engineering 					180
						Industrial & Production Engineering 			60
						Glass and Ceramic Engineering 				60
						Mechantronics Engineering 				60
						hemical and Food Processing Engineering 		30
						Material Science and Engineering 			60
